Name,Country,Company
A244,Brazil,Google
A250,Peru,Google
A1,India,Facebook
A7,China,Facebook
A137,Benin,Facebook
A143,Central African Republic,Facebook
A149,Burkina,Facebook
A239,Argentina,Facebook
A245,Chile,Facebook
A251,Argentina,Facebook
A32,Malaysia,EasyDiner
A230,United Kingdom,EasyDiner
A236,Germany,EasyDiner
A108,New Zealand,Dream11
A115,Palau,Dream11
A122,Papua New Guinea,Dream11
A129,Samoa,Dream11
A136,Angola,Dream11
A33,India,DoorDash
A169,Burkina,DoorDash
A172,Cape Verde,DoorDash
A175,Costa Rica,DoorDash
A176,Cuba,DoorDash
A177,Mexico,DoorDash
A231,France,DoorDash
A237,France,DoorDash
A18,Japan,DailyHunt
A158,Botswana,DailyHunt
A24,China,Cron AI
A49,Malaysia,Cognizant
A65,Japan,Cognizant
A81,Indonesia,Cognizant
A97,Malaysia,Cognizant
A181,Cuba,Cognizant
A186,Cuba,Cognizant
A191,Cuba,Cognizant
A196,Cuba,Cognizant
A201,Cuba,Cognizant
A204,Canada,Cognizant
A48,Indonesia,Cisco
A64,China,Cisco
A80,Japan,Cisco
A96,Indonesia,Cisco
A46,China,Ciber
A62,Japan,Ciber
A78,India,Ciber
A94,China,Ciber
A35,Japan,Chime
A171,Cameroon,Chime
A174,South Africa,Chime
A106,Solomon Islands,Bytedance
A113,Australia,Bytedance
A120,New Zealand,Bytedance
A127,Palau,Bytedance
A134,Papua New Guinea,Bytedance
A210,Costa Rica,Bytedance
A215,Costa Rica,Bytedance
A220,United Kingdom,Bytedance
A225,United Kingdom,Bytedance
A102,New Zealand,BYJU's
A109,Palau,BYJU's
A116,Papua New Guinea,BYJU's
A123,Samoa,BYJU's
A130,Solomon Islands,BYJU's
A3,Japan,Apple
A9,Indonesia,Apple
A139,Burkina,Apple
A145,Algeria,Apple
A151,Cameroon,Apple
A241,Chile,Apple
A247,Argentina,Apple
A253,Chile,Apple
A2,China,Amazon
A8,Japan,Amazon
A138,Botswana,Amazon
A144,South Africa,Amazon
A150,Burundi,Amazon
A240,Brazil,Amazon
A246,Peru,Amazon
A252,Brazil,Amazon
A51,China,Algoworks
A67,Malaysia,Algoworks
A83,India,Algoworks
A99,China,Algoworks
A183,US,Algoworks
A188,US,Algoworks
A193,US,Algoworks
A198,US,Algoworks
A206,Cuba,Algoworks
A23,India,AirTable
A161,Cameroon,AirTable
A163,Central African Republic,AirTable
A165,Algeria,AirTable
A168,Botswana,AirTable
A229,Switzerland,AirTable
A235,France,AirTable
A22,China,AirGarage
A160,Burundi,AirGarage
A162,Cape Verde,AirGarage
A164,South Africa,AirGarage
A166,Angola,AirGarage
A167,Benin,AirGarage
A228,Italy,AirGarage
A234,Switzerland,AirGarage
A47,Japan,Accenture
A63,India,Accenture
A79,China,Accenture
A95,Japan,Accenture
A180,Costa Rica,Accenture
A185,Costa Rica,Accenture
A190,Costa Rica,Accenture
A195,Costa Rica,Accenture
A200,Costa Rica,Accenture
A203,US,Accenture
A25,Japan,Aadhar
